,Time,Game frame proportion
0,2007-10-03T13:00:00,0.00231099372730274
1,2007-10-04T10:00:00,0.0024645717806531116
2,2007-10-05T10:00:00,0.0032743942370661427
3,2007-10-09T13:00:00,0.0010649627263045794
4,2007-10-10T13:00:00,0.0015255530129672007
5,2007-10-11T10:00:00,0.0014718869590815426
6,2007-10-12T10:00:00,0.0005777007510109763
7,2007-10-23T13:00:00,0.0014903129657228018
8,2007-11-27T12:00:00,0.00834403080872914
9,2007-11-29T10:00:00,0.007374465210538167
10,2007-11-30T10:00:00,0.0034339518139019664
11,2007-12-04T13:00:00,0.0029222676797194622
12,2007-12-05T13:00:00,0.0018121125417262757
13,2007-12-06T10:00:00,0.0014101720409890007
14,2007-12-07T10:00:00,0.0059106830122591944
15,2007-12-11T13:00:00,0.004170348118042057
16,2007-12-12T13:00:00,0.003329633740288568
17,2007-12-13T10:00:00,0.002883537138890372
18,2007-12-14T10:00:00,0.0029717682020802376
19,2008-01-08T13:00:00,0.0020852641334569047
20,2008-01-09T13:00:00,0.0020739910313901347
21,2008-01-10T10:00:00,0.0021785899076822526
22,2008-01-11T10:00:00,0.0013194933145672062
23,2008-01-15T13:00:00,0.003937961953229129
24,2008-01-16T13:00:00,0.0011595323219634748
25,2008-01-17T10:00:00,0.0038127090301003346
26,2008-01-18T10:00:00,0.002133584059595704
27,2008-01-22T13:00:00,0.001890359168241966
28,2008-01-23T13:00:00,0.004206730769230769
29,2008-01-24T10:00:00,0.0034631303319537124
30,2008-01-25T10:00:00,0.0015559269290612574
31,2008-01-29T13:00:00,0.009711684370257967
32,2008-01-30T13:00:00,0.003926784470200772
33,2008-01-31T10:00:00,0.001402077624115735
34,2008-02-01T10:00:00,0.0027102369521449588
35,2008-02-05T13:00:00,0.0018256994039628415
36,2008-02-06T13:00:00,0.003981294236602629
37,2008-02-07T10:00:00,0.0045992115637319315
38,2008-02-19T13:00:00,0.0015642287589180115
39,2008-02-20T13:00:00,0.001770875902465604
40,2008-02-21T09:00:00,0.0029190143235354013
41,2008-02-22T10:00:00,0.002186588921282799
42,2008-02-26T13:00:00,0.0016186184872479111
43,2008-02-27T13:00:00,0.0008738508860847985
44,2008-02-28T10:00:00,0.001781199724201333
45,2008-02-29T10:00:00,0.004781100590606544
46,2008-03-11T13:00:00,0.0020285419409943415
47,2008-03-12T13:00:00,0.0023850293542074363
48,2008-03-25T13:00:00,0.0009506994431617547
49,2008-03-26T13:00:00,0.0007060010085728693
50,2008-03-27T10:00:00,0.0012890931509920412
51,2008-03-28T10:00:00,0.0008336807002917883
52,2008-04-01T13:00:00,0.001787862042063518
53,2008-04-02T13:00:00,0.0024952084764763315
54,2008-04-03T10:00:00,0.0009908654590493884
55,2008-04-04T10:00:00,0.0019123783031988874
56,2008-04-08T13:00:00,0.002608546421829415
57,2008-04-09T13:00:00,0.0013847574110165146
58,2008-04-10T10:00:00,0.0013619095405347286
59,2008-04-11T10:00:00,0.0011438203600024081
60,2008-04-14T10:00:00,0.0008495661144486922
61,2008-04-15T13:00:00,0.0018855218855218854
62,2008-04-16T09:00:00,0.002192923085253269
63,2008-04-17T10:00:00,0.0005567618729469406
64,2008-04-21T10:00:00,0.0009240094618568894
65,2008-04-22T13:00:00,0.0018904241424348663
66,2008-04-23T13:00:00,0.0016737602218927837
67,2008-04-24T10:00:00,0.0018449542242489644
68,2008-04-25T10:00:00,0.0020965459405629227
69,2008-04-29T13:00:00,0.0014380964832004183
70,2008-04-30T13:00:00,0.001371607720192025
71,2008-05-06T13:00:00,0.002183740709524174
72,2008-05-07T13:00:00,0.0014216768304089191
73,2008-05-08T10:00:00,0.0020476901289853407
74,2008-05-09T10:00:00,0.001393998063891578
75,2008-05-13T13:00:00,0.0010275788915407053
76,2008-05-14T13:00:00,0.0014560826679192109
77,2008-05-15T10:00:00,0.0018444512757454657
78,2008-05-16T10:00:00,0.0020607934054611026
79,2008-05-20T13:00:00,0.0013332466181061394
80,2008-05-21T13:00:00,0.002030786726777954
81,2008-05-22T10:00:00,0.0018257218121593072
82,2008-05-23T10:00:00,0.0021916092673763305
83,2008-05-27T12:00:00,0.0010654895543970471
84,2008-05-28T13:00:00,0.0011747514397868256
85,2008-05-29T09:00:00,0.001958487740250763
86,2008-05-30T09:00:00,0.0038652011112453193
87,2008-06-03T12:00:00,0.0014562563011089951
88,2008-06-04T10:00:00,0.0020341741253051262
89,2008-06-10T09:00:00,0.002074791285876599
90,2008-06-11T09:00:00,0.0042636857685680206
91,2008-06-12T09:00:00,0.0015217652476873173
92,2008-09-04T13:00:00,0.0021660649819494585
93,2008-09-09T10:00:00,0.001746160064672595
94,2008-10-07T12:00:00,0.005131494547787043
95,2008-10-08T13:00:00,0.005835818959927377
96,2008-10-09T09:00:00,0.0022046184889021746
97,2008-10-09T23:30:00,0.0014577259475218659
98,2008-10-10T10:00:00,0.0019168104274487254
99,2008-10-21T13:00:00,0.0018104760729128091
100,2008-10-22T13:00:00,0.001293370072541191
101,2008-10-23T10:00:00,0.0021164021164021165
102,2008-10-24T10:00:00,0.0002980922098569157
103,2008-10-30T10:00:00,0.0013205055649877383
104,2008-10-31T10:00:00,0.0013544400237027003
105,2008-11-04T13:00:00,0.0031280547409579668
106,2008-11-05T13:00:00,0.001558846453624318
107,2008-11-06T10:00:00,0.0013057987135464526
108,2008-11-07T10:00:00,0.001033524966087462
109,2008-11-12T13:00:00,0.0018514708907632176
110,2008-11-13T10:00:00,0.002190306329985294
111,2008-11-14T10:00:00,0.000748176320219465
112,2008-11-18T13:00:00,0.0009746860118633212
113,2008-11-19T13:00:00,0.003625595040407395
114,2008-11-20T10:00:00,0.0035258782048491707
115,2008-11-21T10:00:00,0.002875910977482924
116,2008-11-25T13:00:00,0.001765696218125077
117,2008-11-26T13:00:00,0.0017024548300291066
118,2008-11-27T10:00:00,0.0009803521097994363
119,2008-11-28T10:00:00,0.001568291987453664
120,2008-12-02T13:00:00,0.0007794589637780834
121,2008-12-03T13:00:00,0.0012189305209603053
122,2008-12-04T10:00:00,0.0013204626172479738
123,2008-12-05T10:00:00,0.00311589511168663
124,2008-12-09T13:00:00,0.0018267784225231033
125,2008-12-10T09:00:00,0.0017382666997765085
126,2008-12-11T10:00:00,0.0015827422474939915
127,2008-12-12T10:00:00,0.0014108057268262097
128,2008-12-16T12:00:00,0.002560557177241768
129,2008-12-17T13:00:00,0.0030445943525759657
130,2008-12-18T10:00:00,0.001912581051453095
131,2008-12-19T09:00:00,0.0019805076353781206
132,2009-01-13T13:00:00,0.002021622571855498
133,2009-01-14T13:00:00,0.002512562814070352
134,2009-01-15T10:00:00,0.002515614156835531
135,2009-01-20T13:00:00,0.0018176860856130147
136,2009-01-21T13:00:00,0.0014275517487508922
137,2009-01-22T10:00:00,0.001129201680672269
138,2009-01-23T10:00:00,0.0021598272138228943
139,2009-01-27T13:00:00,0.0016662038322688142
140,2009-01-28T13:00:00,0.0017191361340926185
141,2009-01-29T10:00:00,0.0014965703595926003
142,2009-01-30T10:00:00,0.00269937210257614
143,2009-02-03T13:00:00,0.00279344614558152
144,2009-02-04T13:00:00,0.0011679806448921704
145,2009-02-05T10:00:00,0.0015170965106780254
146,2009-02-06T10:00:00,0.0016210958608019021
147,2009-02-17T13:00:00,0.0006648676131252688
148,2009-02-18T13:00:00,0.0010963014251918527
149,2009-02-19T10:00:00,0.0019108699949482747
150,2009-02-20T10:00:00,0.001632386549134835
151,2009-02-24T13:00:00,0.0013126491646778043
152,2009-02-25T13:00:00,0.0008688726377525161
153,2009-02-26T10:00:00,0.0011853959222380276
154,2009-02-27T10:00:00,0.0006177924217462932
155,2009-03-10T13:00:00,0.0023495160507699775
156,2009-03-11T13:00:00,0.0008296296296296296
157,2009-03-12T10:00:00,0.003954478220182933
158,2009-03-13T10:00:00,0.0010576414595452142
159,2009-03-17T13:00:00,0.0016414970453053185
160,2009-03-18T13:00:00,0.0019408379065720786
161,2009-03-24T13:00:00,0.0019099731571340078
162,2009-03-25T13:00:00,0.0005642014199069067
163,2009-03-26T10:00:00,0.0020164516851774797
164,2009-03-27T10:00:00,0.0015562688454430504
165,2009-03-31T13:00:00,0.0017987376132387089
166,2009-04-01T13:00:00,0.0030176415970287838
167,2009-04-02T10:00:00,0.0019389542156617464
168,2009-04-03T10:00:00,0.001116657908565423
169,2009-04-14T13:00:00,0.0024129435371212315
170,2009-04-15T13:00:00,0.002374927000194666
171,2009-04-16T09:00:00,0.0029926922630785294
172,2009-04-17T10:00:00,0.0008904967302073187
173,2009-04-21T13:00:00,0.001186645672166313
174,2009-04-22T13:00:00,0.0009184317777395098
175,2009-04-24T10:00:00,0.002680246582685607
176,2009-04-28T13:00:00,0.001278935925310142
177,2009-04-29T13:00:00,0.003738751514838976
178,2009-04-30T10:00:00,0.0038428534119315
179,2009-05-04T12:00:00,0.0016604965156794425
180,2009-05-05T13:00:00,0.0015320583203533948
181,2009-05-06T13:00:00,0.00042668183757644715
182,2009-05-07T10:00:00,0.0023877831037616495
183,2009-05-11T10:00:00,0.0017515841533151306
184,2009-05-12T12:00:00,0.0022250378565468647
185,2009-05-13T13:00:00,0.0013521722941856591
186,2009-05-14T10:00:00,0.0017659126911990027
187,2009-05-15T10:00:00,0.0021651880016899027
188,2009-05-18T10:00:00,0.0016464131713053705
189,2009-05-19T12:00:00,0.001471630239276176
190,2009-05-20T13:00:00,0.002678133604918713
191,2009-05-26T10:00:00,0.00213000504474879
192,2009-05-27T09:00:00,0.0029207466626724834
193,2009-05-28T09:00:00,0.0021536252692031586
194,2009-05-29T09:00:00,0.0022900941742808405
195,2009-06-18T13:00:00,0.02702702702702703
196,2009-06-18T13:20:00,0.0
197,2009-09-08T10:00:00,0.0024909641496532187
198,2009-10-06T12:00:00,0.0012539184952978057
199,2009-10-07T13:00:00,0.001738828029907842
200,2009-10-08T10:00:00,0.003160462795253761
201,2009-10-20T13:00:00,0.0017275419545903258
202,2009-10-21T13:00:00,0.0020004167534903106
203,2009-10-22T10:00:00,0.0015079819042171493
204,2009-10-23T10:00:00,0.0005927096710461326
205,2009-10-29T10:00:00,0.0009617542397332735
206,2009-10-30T10:00:00,0.0012472715933894605
207,2009-11-03T13:00:00,0.0014357814131569788
208,2009-11-04T13:00:00,0.0009911936258625291
209,2009-11-05T10:00:00,0.0020847293574566303
210,2009-11-06T10:00:00,0.0005785515173828433
211,2009-11-10T13:00:00,0.0014158997209844668
212,2009-11-11T13:00:00,0.0027279300598172618
213,2009-11-12T10:00:00,0.001747123965165036
214,2009-11-18T13:00:00,0.000738443361394181
215,2009-11-19T10:00:00,0.0014893765562821438
216,2009-11-20T10:00:00,0.0014355593364525734
217,2009-11-24T13:00:00,0.0007690414667158853
218,2009-11-25T13:00:00,0.0011413467892112694
219,2009-11-26T10:00:00,0.0026623638563937073
220,2009-11-27T10:00:00,0.0009385999217833399
221,2009-12-01T13:00:00,0.001852952487501311
222,2009-12-02T13:00:00,0.0006820285477663565
223,2009-12-03T10:00:00,0.0013464319553184061
224,2009-12-04T10:00:00,0.0012798088818736402
225,2009-12-08T13:00:00,0.0015460625819245118
226,2009-12-09T09:00:00,0.0039894213097852885
227,2009-12-10T10:00:00,0.0029283356405068683
228,2009-12-11T10:00:00,0.0027815122154744797
229,2009-12-15T13:00:00,0.0025188916876574307
230,2009-12-16T09:00:00,0.0016656722354813048
231,2009-12-17T10:00:00,0.00039840637450199205
232,2009-12-18T09:00:00,0.0018929616245052486
233,2010-01-12T13:00:00,0.000985788219830773
234,2010-01-13T13:00:00,0.000813691719330603
235,2010-01-14T10:00:00,0.0007603406326034064
236,2010-01-19T13:00:00,0.0007856341189674523
237,2010-01-20T13:00:00,0.0018870706177207726
238,2010-01-21T10:00:00,0.0008818342151675485
239,2010-01-22T10:00:00,0.0007422932494978604
240,2010-01-26T13:00:00,0.001002871860327301
241,2010-01-27T13:00:00,0.0008606592649969877
242,2010-01-28T10:00:00,0.0026272377344656933
243,2010-01-29T10:00:00,0.0022813089993706736
244,2010-02-02T13:00:00,0.001255949233209942
245,2010-02-03T13:00:00,0.0013099033637329774
246,2010-02-04T10:00:00,0.0018547870367247833
247,2010-02-05T10:00:00,0.0005423238577303746
248,2010-02-09T13:00:00,0.0024854406783791027
249,2010-02-10T13:00:00,0.0006573118801977651
250,2010-02-11T10:00:00,0.0010978287387167602
251,2010-02-12T10:00:00,0.003105786904988274
252,2010-02-23T13:00:00,0.001666748370018138
253,2010-02-24T13:00:00,0.0007839038411288215
254,2010-02-25T10:00:00,0.0012059178211123857
255,2010-03-02T13:00:00,0.001454584635276371
256,2010-03-03T13:00:00,0.0010005628165843288
257,2010-03-04T10:00:00,0.0011769321302471558
258,2010-03-05T10:00:00,0.0012008057018903005
259,2010-03-15T13:00:00,0.0017895757214227126
260,2010-03-16T12:00:00,0.0017522724783703865
261,2010-03-17T13:00:00,0.0012170780390438635
262,2010-03-23T13:00:00,0.0005150509328144672
263,2010-03-24T13:00:00,0.0014907726314707243
264,2010-03-26T10:00:00,0.001366510947977246
265,2010-04-06T13:00:00,0.0029813986648519024
266,2010-04-07T13:00:00,0.0007865963973885
267,2010-04-08T10:00:00,0.0014368064812089949
268,2010-04-09T10:00:00,0.0013945056477478734
269,2010-04-12T10:00:00,0.00055577610162763
270,2010-04-13T13:00:00,0.0020704603539193167
271,2010-04-14T13:00:00,0.001417367476140981
272,2010-04-15T10:00:00,0.001505257801899593
273,2010-04-16T10:00:00,0.0062844929339330715
274,2010-04-19T10:00:00,0.002138741413582266
275,2010-04-20T13:00:00,0.0012549675800041832
276,2010-04-21T13:00:00,0.0014480162177816392
277,2010-04-22T10:00:00,0.001392434439545138
278,2010-04-23T10:00:00,0.0009957242429567152
279,2010-04-26T10:00:00,0.002508077818198251
280,2010-04-27T13:00:00,0.002869787704861351
281,2010-04-28T13:00:00,0.0007314397171766427
282,2010-04-29T10:00:00,0.001597414417593848
283,2010-05-04T13:00:00,0.0007236031525629242
284,2010-05-05T13:00:00,0.0010475469941220975
285,2010-05-06T10:00:00,0.001698703620920876
286,2010-05-07T10:00:00,0.0021557655260985233
287,2010-05-11T12:00:00,0.0012571039467825997
288,2010-05-12T13:00:00,0.0010722091632644644
289,2010-05-18T12:00:00,0.0021945414644700648
290,2010-05-19T13:00:00,0.0007426781620330007
291,2010-05-20T10:00:00,0.002931144745256875
292,2010-05-21T10:00:00,0.0014721425335950476
293,2010-05-25T12:00:00,0.0008730129860681678
294,2010-05-26T13:00:00,0.0016839526962378966
295,2010-05-27T10:00:00,0.001507658907248824
296,2010-05-28T09:00:00,0.0019447685725398677
297,2010-05-31T10:00:00,0.0026200979794779302
298,2010-06-01T09:00:00,0.0018181217149846286
299,2010-06-02T09:00:00,0.002510430662612262
300,2010-06-03T10:00:00,0.0015099891590521913
301,2010-06-04T09:00:00,0.002773261929807784
302,2010-06-10T10:00:00,0.0027764456447663998
303,2010-06-16T09:00:00,0.0020627531130540102
304,2010-06-22T10:00:00,0.0016566086853626789
305,2010-07-02T10:00:00,0.0029923616032758484
306,2010-09-07T10:00:00,0.0025755695520850407
307,2010-10-05T12:00:00,0.00422237860661506
308,2010-10-06T13:00:00,0.002275246485035879
309,2010-10-07T10:00:00,0.003230611494786528
310,2010-10-12T13:00:00,0.001001001001001001
311,2010-10-13T13:00:00,0.0012941992142361913
312,2010-10-14T10:00:00,0.0022495422443107507
313,2010-10-26T13:00:00,0.0008194278903456496
314,2010-10-27T13:00:00,0.0008067226890756303
315,2010-10-28T10:15:00,0.005644668140552237
316,2010-10-29T10:00:00,0.0003864485379363648
317,2010-11-04T10:00:00,0.0015643802647412755
318,2010-11-05T10:00:00,0.004320792496574981
319,2010-11-09T13:00:00,0.002899505766062603
320,2010-11-10T13:00:00,0.001354772006132126
321,2010-11-11T10:00:00,0.0016982579160731894
322,2010-11-12T10:00:00,0.0019030888596105987
323,2010-11-16T13:00:00,0.0006916585973163646
324,2010-11-17T13:00:00,0.001419590346785642
325,2010-11-18T10:00:00,0.0019462434146505152
326,2010-11-19T10:00:00,0.0010437575270975511
327,2010-11-23T13:00:00,0.0009403982100006485
328,2010-11-24T13:00:00,0.0012068271938394345
329,2010-11-25T10:00:00,0.0010000714336738338
330,2010-11-26T10:00:00,0.0012130664587124166
331,2010-11-30T12:00:00,0.0013645132451889145
332,2010-12-01T13:00:00,0.0019614666708848744
333,2010-12-02T10:00:00,0.0036361296135405605
334,2010-12-03T10:00:00,0.0023792093704245974
335,2010-12-07T13:00:00,0.004495392222971455
336,2007-10-03T13:00:00,0.00231099372730274
337,2007-10-04T10:00:00,0.0024645717806531116
338,2007-10-05T10:00:00,0.0032743942370661427
339,2007-10-09T13:00:00,0.0010649627263045794
340,2007-10-10T13:00:00,0.0015255530129672007
341,2007-10-11T10:00:00,0.0014718869590815426
342,2007-10-12T10:00:00,0.0005777007510109763
343,2007-10-23T13:00:00,0.0014903129657228018
344,2007-11-27T12:00:00,0.00834403080872914
345,2007-11-29T10:00:00,0.007374465210538167
346,2007-11-30T10:00:00,0.0034339518139019664
347,2007-12-04T13:00:00,0.0029222676797194622
348,2007-12-05T13:00:00,0.0018121125417262757
349,2007-12-06T10:00:00,0.0014101720409890007
350,2010-12-03T10:00:00,0.0023792093704245974
351,2010-12-07T13:00:00,0.004495392222971455
352,2010-12-08T13:00:00,0.0011630365827870585
353,2010-12-09T10:00:00,0.004390366281986954
354,2010-12-10T10:00:00,0.006077940650697175
355,2010-12-14T12:00:00,0.0015138936367631978
356,2010-12-15T09:00:00,0.0024310520939734423
357,2010-12-16T10:00:00,0.0026107268813264323
358,2010-12-17T09:00:00,0.0021249879262049648
359,2011-01-11T13:00:00,0.0015765963037575545
360,2011-01-12T13:00:00,0.0009081002542680712
361,2011-01-13T10:00:00,0.0011279486047766172
362,2011-01-14T10:00:00,0.0017229496898690559
363,2011-01-18T13:00:00,0.0004350190320826536
364,2011-01-19T13:00:00,0.0036056504988639733
365,2011-01-20T10:00:00,0.0007408093341976109
366,2011-01-25T13:00:00,0.001014231964665467
367,2011-01-26T13:00:00,0.0016647142240582033
368,2011-01-27T10:00:00,0.001328609388839681
369,2011-02-01T13:00:00,0.0017591719144379573
370,2011-02-02T13:00:00,0.002211113247452413
371,2011-02-03T10:00:00,0.0009206561767659859
372,2011-02-04T10:00:00,0.002712430233164676
373,2011-02-08T13:00:00,0.0021002365529591226
374,2011-02-09T13:00:00,0.0016167554657358074
375,2011-02-10T10:00:00,0.0014297515409544385
376,2011-02-11T10:00:00,0.004190038521321889
377,2011-02-22T13:00:00,0.0013879582655307744
378,2011-02-23T13:00:00,0.0019455252918287938
379,2011-02-24T10:00:00,0.0018391455047039682
380,2011-02-25T10:00:00,0.0029432305696897136
381,2011-03-01T13:00:00,0.0008573020703845
