,Time,Game frame proportion
382,2011-03-02T13:00:00,0.00047683382341254075
383,2011-03-03T10:00:00,0.002343392775491541
384,2011-03-04T10:00:00,0.003073449162641912
385,2011-03-15T13:00:00,0.0013810608040013437
386,2011-03-16T13:00:00,0.0005878318800822965
387,2011-03-17T10:00:00,0.0029114311982837877
388,2011-03-18T10:00:00,0.003463921549495048
389,2011-03-18T17:15:00,0.00513622152746762
390,2011-03-18T21:00:00,0.003942181340341655
391,2011-03-22T13:00:00,0.001797425309691523
392,2011-03-23T12:00:00,0.0025918944392082943
393,2011-03-29T13:00:00,0.0015810797457096743
394,2011-03-30T13:00:00,0.0016295934164425976
395,2011-03-31T10:00:00,0.0012433558173510304
396,2011-04-01T10:00:00,0.002176373291546966
397,2011-04-05T13:00:00,0.0015127409300748546
398,2011-04-06T13:00:00,0.0006648107366933976
399,2011-04-07T10:00:00,0.0009830693610049152
400,2011-04-12T13:00:00,0.0021501172791243157
401,2011-04-13T13:00:00,0.0009560882332855289
402,2011-04-15T10:00:00,0.0008911067545891997
403,2011-04-26T13:00:00,0.0013735365295310354
404,2011-04-27T13:00:00,0.0017281105990783411
405,2011-04-28T10:00:00,0.001504324934185784
406,2011-04-29T10:00:00,0.0010217766140877451
407,2011-05-02T10:00:00,0.0007672914611421681
408,2011-05-03T13:00:00,0.0015294904884810248
409,2011-05-04T13:00:00,0.001572181633219273
410,2011-05-05T10:00:00,0.0010546988652894967
411,2011-05-06T10:00:00,0.0017102462754636668
412,2011-05-10T13:00:00,0.002301530368244859
413,2011-05-11T13:00:00,0.0019391408114558472
414,2011-05-12T10:00:00,0.0015646669748586466
415,2011-05-13T10:00:00,0.0005459632839691531
416,2011-05-17T13:00:00,0.001835448088739925
417,2011-05-18T13:00:00,0.0007278777165436207
418,2011-05-19T10:00:00,0.0020998778252901648
419,2011-05-24T13:00:00,0.00153930355066019
420,2011-05-25T13:00:00,0.002664716024870683
421,2011-05-26T10:00:00,0.0015738943392266933
422,2011-05-27T10:00:00,0.0017710870046491033
423,2011-05-30T12:00:00,0.0014633942384078271
424,2011-05-31T09:00:00,0.004389910960816554
425,2011-06-01T09:00:00,0.0026710944267975744
426,2011-06-14T11:00:00,0.002393948099205209
427,2011-06-21T10:00:00,0.0014850229997464596
428,2011-06-24T10:00:00,0.003379748546708125
429,2011-09-30T13:00:00,0.04583333333333333
430,2011-10-04T12:00:00,0.0027288514016373107
431,2011-10-06T10:00:00,0.0087650187118377
432,2011-10-07T15:00:00,0.0019274012206874397
433,2011-10-12T13:00:00,0.003597861842105263
434,2011-10-26T13:00:00,0.0022287390029325513
435,2011-10-27T13:00:00,0.002024701356549909
436,2011-11-08T13:00:00,0.0017507002801120449
437,2011-11-09T13:00:00,0.003986254295532646
438,2011-11-10T10:00:00,0.006097292537970504
439,2011-11-15T13:00:00,0.001286008230452675
440,2011-11-16T13:00:00,0.0020497596833474697
441,2011-11-17T10:00:00,0.007768404442556291
442,2011-11-18T10:00:00,0.0005836859769444039
443,2011-11-22T13:00:00,0.004042553191489362
444,2011-11-23T13:00:00,0.0036058240905563923
445,2011-11-24T10:00:00,0.00874033731553057
446,2011-11-25T10:00:00,0.0037538725944686914
447,2011-11-29T13:00:00,0.0021401544335439247
448,2011-11-30T13:00:00,0.0032930434457209144
449,2011-12-01T10:00:00,0.0031585742610780653
450,2011-12-06T13:00:00,0.0005857087075361187
451,2011-12-07T13:00:00,0.0027292576419213972
452,2011-12-08T10:00:00,0.0013205678441729944
453,2011-12-13T13:00:00,0.0013806287170773151
454,2011-12-14T13:00:00,0.001929634426792842
455,2011-12-15T10:00:00,0.001841620626151013
456,2011-12-16T09:00:00,0.003176956475696283
457,2011-12-19T10:00:00,0.001576081765211577
458,2011-12-20T10:00:00,0.002597584948048301
459,2011-12-21T09:00:00,0.0016343048367640765
460,2012-01-10T12:15:00,0.0008782715615668365
461,2012-01-11T13:00:00,0.004342570622733581
462,2012-01-17T13:00:00,0.0015925831129312061
463,2012-01-18T13:00:00,0.002339528140239884
464,2012-01-19T09:00:00,0.004720429433757336
465,2012-01-20T10:00:00,0.004113110539845758
466,2012-01-25T13:00:00,0.0010946907498631637
467,2012-01-26T10:00:00,0.0016065977614737857
468,2012-01-27T10:00:00,0.0016513761467889909
469,2012-01-31T13:00:00,0.003454287190082645
470,2012-02-01T13:00:00,0.0009070809002777935
471,2012-02-02T10:00:00,0.0019045027887362263
472,2012-02-03T10:00:00,0.0012743432231080904
473,2012-02-07T13:00:00,0.002680965147453083
474,2012-02-08T13:00:00,0.002015621063240111
475,2012-02-09T10:00:00,0.002034211742949607
476,2012-02-21T13:00:00,0.0033329861472763253
477,2012-02-22T13:00:00,0.001578578110383536
478,2012-02-23T10:00:00,0.003316138540899042
479,2012-02-24T10:00:00,0.0008330093852390737
480,2012-02-28T13:00:00,0.0016912461101339466
481,2012-02-29T13:00:00,0.0024229371382420246
482,2012-03-01T10:00:00,0.0014537902388369677
483,2012-03-02T09:00:00,0.0021021810128007807
484,2012-03-13T13:00:00,0.0014356265074078327
485,2012-03-14T13:00:00,0.0018343238682221733
486,2012-03-20T13:00:00,0.0027705836294645548
487,2012-03-21T13:00:00,0.0012162675788673508
488,2012-03-22T10:00:00,0.0022677480109159396
489,2012-03-23T10:00:00,0.0006248047485160887
490,2012-03-27T13:00:00,0.0029601394915048053
491,2012-03-28T13:00:00,0.0020748372325964082
492,2012-03-29T10:00:00,0.0014384349827387803
493,2012-03-30T10:00:00,0.0010131108462455305
494,2012-04-10T13:00:00,0.0013966138240266582
495,2012-04-11T13:00:00,0.0015487252799618776
496,2012-04-13T10:00:00,0.0013388131265956785
497,2012-04-17T12:00:00,0.0016257928602505095
498,2012-04-18T10:00:00,0.0015195588937611253
499,2012-04-19T10:00:00,0.0015416511615544096
500,2012-04-20T09:00:00,0.0006343283582089552
501,2012-04-24T13:00:00,0.0009203642704902151
502,2012-04-25T13:00:00,0.0021364009860312242
503,2012-04-26T10:00:00,0.003945578231292517
504,2012-04-27T10:00:00,0.0014060303077644118
505,2012-05-02T13:00:00,0.001218026796589525
506,2012-05-03T10:00:00,0.0016252821670428893
507,2012-05-08T13:00:00,0.004075323215289488
508,2012-05-09T13:00:00,0.0011425959780621572
509,2012-05-10T10:00:00,0.0016392954010312657
510,2012-05-11T10:00:00,0.0004202563563773902
511,2012-05-15T13:00:00,0.0009206318441709468
512,2012-05-16T13:00:00,0.0014476568639616165
513,2012-05-22T13:00:00,0.001877371679648492
514,2012-05-23T13:00:00,0.0024731049833065415
515,2012-05-24T10:00:00,0.0032578225623153267
516,2012-05-25T09:00:00,0.0013868086758750762
517,2012-05-29T13:00:00,0.0017783495402777252
518,2012-05-30T09:00:00,0.003079770610189034
519,2012-05-31T10:00:00,0.0035353270832242183
520,2012-06-06T10:00:00,0.0025978407557354925
521,2012-06-07T10:00:00,0.0024200867197741254
522,2012-06-08T10:00:00,0.002905920813657828
523,2012-06-11T12:00:00,0.0030707815138952864
524,2012-06-12T13:00:00,0.0018826135105204872
525,2012-06-13T09:00:00,0.0035105616898703793
526,2012-08-20T13:00:00,0.0029228888770792367
527,2012-09-06T10:00:00,0.002697914149955706
528,2012-09-10T13:00:00,0.0007462686567164179
529,2012-09-13T10:00:00,0.004062954409374733
530,2012-10-02T12:00:00,0.002701659590891548
531,2012-10-03T13:00:00,0.001832417124770948
532,2012-10-04T10:00:00,0.0031368102796674223
533,2012-10-09T13:00:00,0.0010935601458080195
534,2012-10-10T13:00:00,0.000957548675390999
535,2012-10-11T10:00:00,0.00046884523418819446
536,2012-10-23T13:00:00,0.002829322065037663
537,2012-10-24T13:00:00,0.0010271460014673515
538,2012-10-25T10:00:00,0.0010013351134846463
539,2012-10-26T10:00:00,0.0024008674101610905
540,2012-11-01T10:00:00,0.0029824974491798133
541,2012-11-02T10:00:00,0.0009735805637916538
542,2012-11-06T13:00:00,0.0013585536628696834
543,2012-11-06T15:20:00,0.0014381591562799617
544,2012-11-07T13:00:00,0.002166337006687388
545,2012-11-08T10:00:00,0.0015748031496062992
546,2012-11-13T13:00:00,0.0009301414794145004
547,2012-11-14T13:00:00,0.0015612351104429283
548,2012-11-15T10:00:00,0.001761439785563852
549,2012-11-16T10:00:00,0.0017616912235746316
550,2012-11-20T13:00:00,0.001483679525222552
551,2012-11-21T13:00:00,0.0018009552893273823
552,2012-11-22T10:00:00,0.0014418070648546178
553,2012-11-23T10:00:00,0.0009417526015915618
554,2012-11-27T12:00:00,0.0015512015846120802
555,2012-11-28T13:00:00,0.0025322419174371356
556,2012-11-29T10:00:00,0.0006441834028040925
557,2012-11-30T10:00:00,0.001993114694691067
558,2012-12-04T13:00:00,0.002648705917965794
559,2012-12-05T13:00:00,0.0005770816158285244
560,2012-12-06T10:00:00,0.0014519535374868005
561,2012-12-11T13:00:00,0.0019766957969205162
562,2012-12-12T13:00:00,0.0016929640414437598
563,2012-12-13T10:00:00,0.001577405543453767
564,2012-12-14T10:00:00,0.00199203187250996
565,2012-12-17T13:00:00,0.0025974025974025974
566,2012-12-18T09:00:00,0.0025509572281249226
567,2012-12-19T09:00:00,0.0029311368358563373
568,2013-01-10T10:00:00,0.0010722902332231258
569,2013-01-11T10:00:00,0.001457614115841964
570,2013-01-15T13:10:00,0.0019471826700742363
571,2013-01-15T22:00:00,0.001122334455667789
572,2013-01-16T13:00:00,0.0011878144214645054
573,2013-01-17T10:00:00,0.002029573789504204
574,2013-01-18T10:00:00,0.0021508934480476507
575,2013-01-22T13:00:00,0.0001881821603312006
576,2013-01-23T13:00:00,0.0018030513176144243
577,2013-01-24T10:00:00,0.0009411764705882353
578,2013-01-25T10:00:00,0.0019280205655526992
579,2013-01-29T13:00:00,0.0007176690110521028
580,2013-01-30T13:00:00,0.003689759036144578
581,2013-01-31T13:00:00,0.0007393715341959334
582,2013-02-05T13:00:00,0.003524550315994166
583,2013-02-06T13:00:00,0.0027031085748610902
584,2013-02-07T10:00:00,0.0029227978230195527
585,2013-02-08T10:00:00,0.001248652023383847
586,2013-02-19T13:00:00,0.003983726055263604
587,2013-02-20T13:00:00,0.001985349489970562
588,2013-02-21T10:00:00,0.0014119308153900459
589,2013-02-22T10:00:00,0.0016123181103631747
590,2013-02-26T13:00:00,0.0019430337822918967
591,2013-02-27T13:00:00,0.0010052271813429834
592,2013-02-28T10:00:00,0.002010529370310492
593,2013-03-12T13:00:00,0.0009400970180122589
594,2013-03-13T13:00:00,0.001064653503677894
595,2013-03-14T10:00:00,0.0021361000915471468
596,2013-03-15T10:00:00,0.001306198120760123
597,2013-03-19T13:00:00,0.0017725607594438098
598,2013-03-20T13:00:00,0.0012476087498960325
599,2013-04-02T13:00:00,0.0012292059329673032
600,2013-04-03T13:00:00,0.0009500777336327518
601,2013-04-04T10:00:00,0.002555836979046742
602,2013-04-05T10:00:00,0.00187809458767287
603,2013-04-09T13:00:00,0.00294011450972301
604,2013-04-10T13:00:00,0.0007506702412868633
605,2013-04-11T10:00:00,0.0013000059091177688
606,2013-04-12T10:00:00,0.0006495314094831586
607,2013-04-16T13:00:00,0.002321864728763984
608,2013-04-17T13:00:00,0.004526040670618984
609,2013-04-19T10:00:00,0.0025783532916977023
610,2013-04-23T13:00:00,0.0017571466037241018
611,2013-04-24T13:00:00,0.0006172204505709289
612,2013-04-25T10:00:00,0.0030378127748021426
613,2013-04-25T14:05:00,0.0020681974863445934
614,2013-04-26T10:00:00,0.00430484693877551
615,2013-04-26T15:40:00,0.0024177949709864605
616,2013-04-30T13:00:00,0.0013499693188791164
617,2013-05-02T10:00:00,0.0013243335611756665
618,2013-05-03T10:00:00,0.0030561754147666632
619,2013-05-07T13:00:00,0.0007775243624300228
620,2013-05-08T13:00:00,0.003488158619423536
621,2013-05-14T13:00:00,0.0006510681586978636
622,2013-05-15T13:00:00,0.0020280640210480158
623,2013-05-16T10:00:00,0.005409219190968956
624,2013-05-17T10:00:00,0.0012888812510740678
625,2013-05-21T13:00:00,0.0017563227619429949
626,2013-05-22T13:00:00,0.0013727508947394224
627,2013-05-23T10:00:00,0.0020248339933895128
628,2013-05-24T10:00:00,0.0024237641621103656
629,2013-05-28T13:00:00,0.001310753421066429
630,2013-05-29T09:00:00,0.0036370279337031254
631,2013-05-30T10:00:00,0.002279274430972807
632,2013-05-31T10:00:00,0.0016650148662041625
633,2013-06-03T10:00:00,0.003073201033118645
634,2013-06-04T09:00:00,0.002991884513257788
635,2013-06-11T12:00:00,0.0027540771141591966
636,2013-06-12T10:00:00,0.0013690378402059034
637,2013-06-25T12:00:00,0.001984914648670107
638,2013-06-26T12:00:00,0.005455962587685113
639,2013-06-27T10:00:00,0.0034887558342369526
640,2013-06-28T09:00:00,0.0026647535103002974
641,2013-09-10T10:00:00,0.003298382056801611
642,2013-10-01T12:00:00,0.00625
643,2013-10-02T13:00:00,0.0022712524334847503
644,2013-10-03T10:00:00,0.0022041899114422815
645,2013-10-08T13:00:00,0.0016152019002375296
646,2013-10-09T13:00:00,0.00021838829438742082
647,2013-10-10T10:00:00,0.0016586192915852714
648,2013-10-22T13:00:00,0.0011939585696376337
649,2013-10-23T13:00:00,0.0006404782237403928
650,2013-10-24T10:00:00,0.000806719498884829
651,2013-10-25T10:00:00,0.0006775067750677507
652,2013-10-31T10:00:00,0.0014374514374514375
653,2013-11-01T10:00:00,0.002808152150789261
654,2013-11-05T13:00:00,0.001303327830393605
655,2013-11-06T13:00:00,0.000742873061565605
656,2013-11-07T10:00:00,0.0019843238416509573
657,2013-11-08T10:00:00,0.0010462439840970914
658,2013-11-12T13:00:00,0.0018867924528301887
659,2013-11-13T13:00:00,0.002127110996519273
660,2013-11-14T10:00:00,0.001501372683596431
661,2013-11-20T13:00:00,0.0008986071589036993
662,2013-11-21T10:00:00,0.0007165890361877463
663,2013-11-22T10:00:00,0.0023497402918624785
664,2013-11-26T13:00:00,0.0015664160401002505
665,2013-11-27T13:00:00,0.001021059349074665
666,2013-11-28T10:00:00,0.0011907263430692722
667,2013-12-03T13:00:00,0.0023204009652868017
668,2013-12-04T13:00:00,0.0013390722142515542
669,2013-12-05T10:00:00,0.0007551349174385823
670,2013-12-06T10:00:00,0.0014291839359725598
671,2013-12-10T13:00:00,0.0015489867045307862
672,2013-12-11T13:00:00,0.0006861848124428179
673,2013-12-12T10:00:00,0.0012716935966487132
674,2013-12-13T10:00:00,0.0033574836543558933
675,2013-12-17T13:00:00,0.0041022192333557495
676,2013-12-18T09:00:00,0.002450908878709188
677,2013-12-19T10:00:00,0.0013736892714867896
678,2013-12-20T09:00:00,0.0022040085405330948
679,2014-01-14T13:00:00,0.0030422878004259203
680,2014-01-15T13:00:00,0.004420176807072283
681,2014-01-16T10:00:00,0.001781695423855964
682,2014-01-17T10:00:00,0.0013344206390392172
683,2014-01-21T13:00:00,0.0009188953910141703
684,2014-01-22T13:00:00,0.0006444856199146056
685,2014-01-23T10:00:00,0.0012186865267433988
686,2014-01-28T13:00:00,0.0017936415407380835
687,2014-01-29T13:00:00,0.0011053213327017212
688,2014-01-30T10:00:00,0.0013935340022296545
689,2014-01-31T10:00:00,0.0007548046217267608
690,2014-02-04T13:00:00,0.0021333333333333334
691,2014-02-05T13:00:00,0.0
692,2014-02-06T10:00:00,0.0016576875259013675
693,2014-02-07T10:00:00,0.0016506189821182944
694,2014-02-18T13:00:00,0.0017295376992474173
695,2014-02-19T13:00:00,0.0005443164292842239
696,2014-02-20T10:00:00,0.0012050370548894378
697,2014-02-21T10:00:00,0.0012594458438287153
698,2014-02-25T13:00:00,0.002058066887173833
699,2014-02-26T13:00:00,0.00011242270938729624
700,2014-02-27T10:00:00,0.0018552875695732839
701,2014-03-11T13:00:00,0.001802597211492477
702,2014-03-12T13:00:00,0.0011862396204033216
703,2014-03-13T10:00:00,0.0009436929852154766
704,2014-03-14T10:00:00,0.00044331855604813175
705,2014-03-18T13:00:00,0.0021236168548116685
706,2014-03-19T13:00:00,0.0004284490145672665
707,2014-03-25T13:00:00,0.0010617445279320484
708,2014-03-26T13:00:00,0.0010715816545220746
709,2014-03-28T10:00:00,0.0012742718446601942
710,2014-04-01T13:00:00,0.0013507581129909162
711,2014-04-02T13:00:00,0.001417635384179189
712,2014-04-03T10:00:00,0.002321698753065164
713,2014-04-04T10:00:00,0.0012226184411614875
714,2014-04-08T13:00:00,0.0012064112138794737
715,2014-04-09T13:00:00,0.0027877339705296694
716,2014-04-10T10:00:00,0.001141078838174274
717,2014-04-11T10:00:00,0.0011924280816813235
718,2014-04-22T13:00:00,0.0013564431047475508
719,2014-04-24T10:00:00,0.00205083587098378
720,2014-04-25T10:00:00,0.0013805599896458002
721,2014-04-29T13:00:00,0.0016305346316369648
722,2014-04-30T13:00:00,0.0013994020736594365
723,2014-05-02T10:00:00,0.0006855053697920634
724,2014-05-06T13:00:00,0.001610305958132045
725,2014-05-07T13:00:00,0.0007608306480486932
726,2014-05-08T10:00:00,0.002992082489412631
727,2014-05-09T10:00:00,0.0007709862456053784
728,2014-05-13T13:00:00,0.002166974142727459
729,2014-05-14T13:00:00,0.001594324205827255
730,2014-05-15T10:00:00,0.002111024237685692
731,2014-05-20T13:00:00,0.002390423707163972
732,2014-05-26T12:00:00,0.0008766162612316459
733,2014-05-27T13:00:00,0.0034476244450741475
734,2014-05-28T13:00:00,0.0013400190196247946
735,2014-06-02T12:00:00,0.002137276199152097
736,2014-06-03T13:00:00,0.0013224962115993939
737,2014-06-04T13:00:00,0.0014428412874583796
738,2014-06-10T09:00:00,0.0031940377961139207
739,2014-06-11T09:00:00,0.0055234747677629925
740,2014-08-14T10:00:00,0.0009511731135066582
741,2014-08-27T09:00:00,0.0011554015020219526
742,2014-08-27T17:00:00,0.002551020408163265
743,2014-09-09T09:00:00,0.005270092226613966
744,2014-09-09T09:20:00,0.00231221298050676
745,2014-10-01T09:00:00,0.001911483605352154
746,2014-10-01T18:00:00,0.001576976148235758
747,2014-10-02T09:00:00,0.0032102728731942215
748,2014-10-07T12:00:00,0.00902853015529072
749,2014-10-08T13:00:00,0.002269779507133593
750,2014-10-09T10:00:00,0.0045708033319215025
751,2014-10-10T10:00:00,0.0017750524447313217
752,2014-10-21T13:00:00,0.0012543116964565694
753,2014-10-22T13:00:00,0.0007870297497245396
754,2014-10-23T10:00:00,0.003114428394995436
755,2014-10-24T10:00:00,0.0008750707777834971
756,2014-10-30T10:00:00,0.003136238186836163
757,2014-10-31T10:15:00,0.0012470555632534293
758,2014-11-04T13:00:00,0.004366812227074236
759,2014-11-05T13:00:00,0.0011052777010223818
760,2014-11-06T10:00:00,0.001433389544688027
761,2014-11-07T10:00:00,0.0011576753878212549
762,2014-11-11T13:00:00,0.0009231053263177328
