,Time,Game frame proportion
763,2014-11-12T13:00:00,0.0022136532419308767
764,2014-11-13T10:00:00,0.0030259988884085718
765,2014-11-14T10:00:00,0.0012294623896278083
766,2014-11-18T13:00:00,0.002144422171460538
767,2014-11-19T13:00:00,0.0011796800117968
768,2014-11-20T10:00:00,0.0013603941466284286
769,2014-11-21T10:00:00,0.0017509569183158237
770,2014-11-25T13:00:00,0.0016951026274090726
771,2014-11-26T13:00:00,0.0017490161783996502
772,2014-11-27T10:00:00,0.0009194194522886977
773,2014-11-28T10:00:00,0.002108992745064957
774,2014-12-02T13:00:00,0.002316441529371958
775,2014-12-03T13:00:00,0.0025011657976175337
776,2014-12-04T10:00:00,0.0025678969359331475
777,2014-12-05T10:00:00,0.0006108735491753207
778,2014-12-09T13:00:00,0.0022488755622188904
779,2014-12-10T13:00:00,0.00123833111068775
780,2014-12-11T10:00:00,0.0020291397777925622
781,2014-12-12T10:00:00,0.001566531514928124
782,2014-12-16T13:00:00,0.00266421681212678
783,2014-12-17T09:00:00,0.004834452661562181
784,2014-12-18T10:00:00,0.0008864305215757189
785,2014-12-19T09:00:00,0.0032537960954446853
786,2015-01-13T13:00:00,0.001670590022021414
787,2015-01-14T13:00:00,0.0012558173893772624
788,2015-01-15T10:00:00,0.0016404737688244366
789,2015-01-16T10:00:00,0.00028231042854723055
790,2015-01-20T13:00:00,0.002895161739324091
791,2015-01-21T13:00:00,0.0011872254541137363
792,2015-01-22T10:00:00,0.0013692377909630307
793,2015-01-23T10:00:00,0.0018743044573302876
794,2015-01-27T13:00:00,0.0014780851256372357
795,2015-01-28T13:00:00,0.002552485482738817
796,2015-01-29T10:00:00,0.00260694395070506
797,2015-02-03T13:00:00,0.005206916650476005
798,2015-02-04T13:00:00,0.0038803354612592313
799,2015-02-05T10:00:00,0.0015153667661126106
800,2015-02-06T10:00:00,0.0010873504893077202
801,2015-02-17T13:00:00,0.0013682353364778742
802,2015-02-18T13:00:00,0.0003374388392103931
803,2015-02-19T10:00:00,0.0010860009308579408
804,2015-02-24T13:00:00,0.0012370000458148166
805,2015-02-25T13:00:00,0.001265206812652068
806,2015-02-26T10:00:00,0.002016930856201352
807,2015-02-27T10:00:00,0.00037425149700598805
808,2015-03-10T13:00:00,0.001053740779768177
809,2015-03-11T13:00:00,0.0014750762970498475
810,2015-03-17T13:00:00,0.0023995200959808036
811,2015-03-18T13:00:00,0.0012573344509639564
812,2015-03-19T10:00:00,0.0015106236248399068
813,2015-03-20T10:00:00,0.0064964496147454295
814,2015-03-24T13:00:00,0.0025388291517323774
815,2015-03-25T13:00:00,0.0013817359628187414
816,2015-03-26T10:00:00,0.0015444583363977348
817,2015-03-27T10:00:00,0.0010059097196026656
818,2015-04-07T13:00:00,0.0014652014652014652
819,2015-04-08T13:00:00,0.0023733874363587645
820,2015-04-09T10:00:00,0.0008808847998433983
821,2015-04-10T10:00:00,0.0009307835505161618
822,2015-04-14T13:00:00,0.00198025030363838
823,2015-04-15T13:00:00,0.0017597888253409592
824,2015-04-16T10:00:00,0.0012420913713465046
825,2015-04-17T10:00:00,0.0012994513427663876
826,2015-04-21T13:00:00,0.001752289924332935
827,2015-04-22T13:00:00,0.0015672445881085317
828,2015-04-24T10:00:00,0.0019689546224643984
829,2015-04-28T13:00:00,0.0017543267770992882
830,2015-04-29T13:00:00,0.0013531799729364006
831,2015-04-30T10:00:00,0.0023844511603404775
832,2015-05-05T13:00:00,0.0011897465479323646
833,2015-05-06T13:00:00,0.0018053997866345707
834,2015-05-07T10:00:00,0.000590434953749262
835,2015-05-08T10:00:00,0.0017642095574135154
836,2015-05-12T13:00:00,0.001367053998632946
837,2015-05-12T13:10:00,0.0017105815977432326
838,2015-05-13T13:00:00,0.0016721941974861348
839,2015-05-19T13:00:00,0.002358887952822241
840,2015-05-20T13:00:00,0.0002521432173474534
841,2015-05-21T10:00:00,0.0027880773763329595
842,2015-05-22T10:00:00,0.001375796178343949
843,2015-05-26T13:00:00,0.0017072129748186087
844,2015-07-03T11:00:00,0.02213393870601589
845,2015-07-03T13:00:00,0.0033035017118145235
846,2015-07-09T11:00:00,0.00407955124936257
847,2015-08-21T10:00:00,0.0013192612137203166
848,2015-08-26T13:00:00,0.0041752176066803485
849,2015-10-06T12:00:00,0.007110778443113772
850,2015-10-07T13:00:00,0.0029038112522686023
851,2015-10-08T10:00:00,0.004257769915873048
852,2015-10-20T12:00:00,0.003228360845465067
853,2015-10-21T13:00:00,0.0012072045970351055
854,2015-10-22T10:00:00,0.004318586404694402
855,2015-10-23T10:00:00,0.003250121015144181
856,2015-10-29T10:00:00,0.0016935279008721668
857,2015-10-30T10:00:00,0.003720446453574429
858,2015-11-03T13:00:00,0.002351776209926971
859,2015-11-04T13:00:00,0.0056446150372544595
860,2015-11-05T10:00:00,0.002785653882505099
861,2015-11-06T10:00:00,0.0006487187804086928
862,2015-11-10T13:00:00,0.005420980660285212
863,2015-11-11T13:00:00,0.0016006097560975609
864,2015-11-12T10:00:00,0.005045802673074035
865,2015-11-13T10:00:00,0.0032639738882088943
866,2015-11-16T10:00:00,0.0022003474232773594
867,2015-11-17T13:00:00,0.0023148998713944514
868,2015-11-18T13:00:00,0.00213772105979141
869,2015-11-18T16:00:00,0.0014136447449293178
870,2015-11-19T10:00:00,0.0015231400117164617
871,2015-11-20T10:00:00,0.001564333202972233
872,2015-11-20T10:01:00,0.004399016690386855
873,2015-11-20T14:45:00,0.001837601929482026
874,2015-12-04T10:00:00,0.0029984679360910483
875,2015-12-08T13:00:00,0.0019459857469692587
876,2015-12-09T13:00:00,0.0028788484606157537
877,2015-12-10T10:00:00,0.001296386323124291
878,2015-12-11T10:00:00,0.0006654343807763402
879,2015-12-15T13:00:00,0.0022640370295834173
880,2015-12-16T09:00:00,0.001960696938639098
881,2015-12-17T10:00:00,0.002822181050454565
882,2015-12-18T10:00:00,0.0023359204280009043
883,2015-12-21T09:00:00,0.004079336052890702
884,2016-01-12T13:00:00,0.0011316290314284244
885,2016-01-13T13:00:00,0.00141194800136326
886,2016-01-14T10:00:00,0.0010319030011178949
887,2016-01-15T10:00:00,0.0011870845204178537
888,2016-01-19T13:00:00,0.001972472092771215
889,2016-01-20T13:00:00,0.0014870204359094192
890,2016-01-21T10:00:00,0.0010111791472389193
891,2016-01-22T10:00:00,0.0011971388381767575
892,2016-01-26T13:00:00,0.001381639545594105
893,2016-01-27T13:00:00,0.0014102383302778169
894,2016-01-28T10:00:00,0.001964939318050472
895,2016-02-02T13:00:00,0.0020109629917939736
896,2016-02-03T13:00:00,0.0016006025797947463
897,2016-02-04T10:00:00,0.00538887270608797
898,2016-02-05T10:00:00,0.007441327990841442
899,2016-02-09T13:00:00,0.001130957023633102
900,2016-02-10T13:00:00,0.0012411054112195928
901,2016-02-11T10:00:00,0.0023393037952585453
902,2016-02-12T10:00:00,0.0031930519190242032
903,2016-02-23T13:00:00,0.0011703511053315994
904,2016-02-24T13:00:00,0.002875877142528471
905,2016-02-25T10:00:00,0.00401385982366462
906,2016-02-26T10:00:00,0.007103887247101614
907,2016-03-01T13:00:00,0.0033292231812577064
908,2016-03-02T13:00:00,0.0014097537336446538
909,2016-03-03T10:00:00,0.0024339163412011094
910,2016-03-04T10:00:00,0.0010569668695557095
911,2016-03-15T13:00:00,0.0016308956879118011
912,2016-03-16T13:00:00,0.0020685413987812378
913,2016-03-17T10:00:00,0.0017816869643662607
914,2016-03-18T10:00:00,0.001986228813559322
915,2016-03-29T13:00:00,0.0032623202016707036
916,2016-03-30T11:00:00,0.001594896331738437
917,2016-03-31T10:00:00,0.0018446537980104092
918,2016-04-01T10:00:00,0.0016524496449466302
919,2016-04-05T13:00:00,0.0018046593021984031
920,2016-04-06T13:00:00,0.0008103727714748784
921,2016-04-08T10:00:00,0.0018075844769071862
922,2016-04-12T13:00:00,0.002923625295366254
923,2016-04-13T13:00:00,0.001303911735205617
924,2016-04-14T10:00:00,0.0013811359843471254
925,2016-04-15T10:00:00,0.001896171782913955
926,2016-04-19T13:00:00,0.002299352397584225
927,2016-04-20T13:00:00,0.0014075695964967157
928,2016-04-21T10:00:00,0.0016222244753117713
929,2016-04-26T13:00:00,0.0010307389252828805
930,2016-04-27T13:00:00,0.0015508684863523574
931,2016-04-28T10:00:00,0.0010868491255804763
932,2016-04-29T10:00:00,0.0029812876625436094
933,2016-05-03T10:01:00,0.0017664559315730755
934,2016-05-03T21:15:00,0.0
935,2016-05-03T21:30:00,0.002323060244695679
936,2016-05-04T13:00:00,0.0012938403955454923
937,2016-05-09T10:00:00,0.0029443447037701973
938,2016-05-10T13:00:00,0.001025010250102501
939,2016-05-11T13:00:00,0.0018346571204832754
940,2016-05-12T10:00:00,0.0017416267942583733
941,2016-05-13T09:00:00,0.0025869268531155155
942,2016-05-17T13:00:00,0.0012855652848861184
943,2016-05-18T13:00:00,0.001983819472428009
944,2016-05-19T10:00:00,0.0015944018778511007
945,2016-05-20T10:00:00,0.0011794626073495264
946,2016-05-23T10:00:00,0.0010716762276996785
947,2016-05-24T13:00:00,0.002442236979309588
948,2016-05-25T13:00:00,0.0023191356977204595
949,2016-05-26T10:00:00,0.0014576685182996494
950,2016-05-27T09:00:00,0.0074082388595802
951,2016-05-31T13:00:00,0.003372120636428402
952,2016-05-31T17:00:00,0.0038787878787878787
953,2016-06-01T09:00:00,0.003273236478207597
954,2016-06-02T10:00:00,0.0021403177827758833
955,2016-06-03T09:00:00,0.002443991853360489
956,2016-08-17T10:00:00,0.0005455537370430987
957,2016-08-19T10:00:00,0.00125
958,2016-09-06T10:00:00,0.0036637760615725245
959,2016-10-04T12:00:00,0.0035460992907801418
960,2016-10-05T13:00:00,0.0018328445747800588
961,2016-10-06T10:00:00,0.002706125210331847
962,2016-10-11T13:00:00,0.0014992503748125937
963,2016-10-12T13:00:00,0.0023791197257014905
964,2016-10-13T10:00:00,0.0015229736706246773
965,2016-10-14T10:00:00,0.0036363636363636364
966,2016-10-25T13:00:00,0.0011952355438321724
967,2016-10-26T13:00:00,0.0016018477127104753
968,2016-10-27T10:00:00,0.0014261379392306779
969,2016-10-28T10:00:00,0.0005815797821719361
970,2016-11-08T13:00:00,0.0020710649765445653
971,2016-11-09T13:00:00,0.0010773540185304892
972,2016-11-10T13:00:00,0.0006913504378552773
973,2016-11-11T10:00:00,0.0007013544908604743
974,2016-11-15T13:00:00,0.001994846646164076
975,2016-11-16T13:00:00,0.003102326745058794
976,2016-11-17T10:00:00,0.0012621709340064912
977,2016-11-18T10:00:00,0.0013547076089410702
978,2016-11-22T13:00:00,0.001543069801216302
979,2016-11-23T13:00:00,0.0008132726089785296
980,2016-11-24T10:00:00,0.0013746201707422949
981,2016-11-25T10:00:00,0.0002668326958996709
982,2016-11-29T13:00:00,0.0022680880018144706
983,2016-11-30T13:00:00,0.0009140328089671429
984,2016-12-01T10:00:00,0.0015374153682405464
985,2016-12-02T10:00:00,0.0006993822123790652
986,2016-12-05T10:00:00,0.0023517064448417943
987,2016-12-06T13:00:00,0.001577626389386877
988,2016-12-06T13:30:00,0.0014579030494472117
989,2016-12-07T13:00:00,0.0014520065494763507
990,2016-12-08T10:00:00,0.003419504855696895
991,2016-12-09T10:00:00,0.0010562848951259998
992,2016-12-13T13:00:00,0.0011276633628108494
993,2016-12-14T09:00:00,0.0019655163834498544
994,2016-12-15T10:00:00,0.0017838405036726128
995,2016-12-16T10:00:00,0.001431477435395163
996,2016-12-19T10:00:00,0.0021161222060573997
997,2017-01-10T13:00:00,0.0005955334987593052
998,2017-01-11T13:00:00,0.0014772794421792827
999,2017-01-12T10:00:00,0.0005076142131979696
1000,2017-01-13T10:00:00,0.0014733567979045591
1001,2017-01-17T13:00:00,0.001638182945187284
1002,2017-01-18T13:00:00,0.0011308123756106386
1003,2017-01-19T10:00:00,0.0011134730235853832
1004,2017-01-20T10:00:00,0.0014229012206994683
1005,2017-01-24T14:00:00,0.002381859756097561
1006,2017-01-25T13:00:00,0.001420910299307879
1007,2017-01-26T10:00:00,0.0013317352510320948
1008,2017-01-27T10:00:00,0.002336448598130841
1009,2017-01-31T13:00:00,0.0022917757988475643
1010,2017-02-01T13:00:00,0.001014870052508494
1011,2017-02-02T10:00:00,0.0013225728089826987
1012,2017-02-03T10:00:00,0.001137610205988705
1013,2017-02-07T13:00:00,0.0027829313543599257
1014,2017-02-08T13:00:00,0.0012093726379440665
1015,2017-02-09T10:00:00,0.0013084537490044375
1016,2017-02-10T10:00:00,0.002801793147614473
1017,2017-02-21T13:00:00,0.0011143463100758474
1018,2017-02-22T13:00:00,0.0011574074074074073
1019,2017-02-23T10:00:00,0.0010417534794566214
1020,2017-02-24T10:00:00,0.0009149130832570906
1021,2017-02-28T13:00:00,0.0013169678133066428
1022,2017-03-01T13:00:00,0.0016958733747880158
1023,2017-03-02T10:00:00,0.0008225187351489673
1024,2017-03-03T10:00:00,0.001610305958132045
1025,2017-03-14T13:00:00,0.0014000967339561643
1026,2017-03-15T13:00:00,0.0015206812652068127
1027,2017-03-21T13:00:00,0.001953125
1028,2017-03-22T13:00:00,0.0006569942513003011
1029,2017-03-23T10:00:00,0.002482451634994008
1030,2017-03-24T10:00:00,0.002124817872753764
1031,2017-03-28T13:00:00,0.0015299877600979193
1032,2017-03-29T13:00:00,0.0014670931017282357
1033,2017-03-30T10:00:00,0.005291492200800626
1034,2017-03-31T10:00:00,0.0011799650079342475
1035,2017-04-04T13:00:00,0.002806550546843354
1036,2017-04-05T13:00:00,0.0020788966636243788
1037,2017-04-07T10:00:00,0.0040041332988891756
1038,2017-04-18T13:00:00,0.000990878092851106
1039,2017-04-19T13:00:00,0.0017619734102194459
1040,2017-04-20T10:00:00,0.001659395658806841
1041,2017-04-21T10:00:00,0.006243114212265883
1042,2017-04-25T13:00:00,0.00168925878620576
1043,2017-04-26T13:00:00,0.001442849099099099
1044,2017-04-27T10:02:00,0.0009642271719217047
1045,2017-04-28T10:00:00,0.0006966400514441884
1046,2017-05-02T13:00:00,0.0019190509420795533
1047,2017-05-03T13:00:00,0.0008413259296651522
1048,2017-05-04T10:00:00,0.0020047311655506995
1049,2017-05-05T10:00:00,0.003076218215138921
1050,2017-05-09T13:00:00,0.00199033266988911
1051,2017-05-10T13:00:00,0.0016293952346092993
1052,2017-05-11T10:00:00,0.0015991471215351812
1053,2017-05-16T13:00:00,0.00201271866903625
1054,2017-05-17T13:00:00,0.0010135526468203406
1055,2017-05-18T10:00:00,0.0019847547821084423
1056,2017-05-19T10:00:00,0.0020058197022346526
1057,2017-05-23T13:00:00,0.0014538612845292054
1058,2017-05-24T13:00:00,0.000925999417943223
1059,2017-05-29T10:00:00,0.0009127931470299115
1060,2017-05-30T13:00:00,0.002593292602522966
1061,2017-05-31T09:00:00,0.0029508646719736483
1062,2017-06-01T10:00:00,0.0017952450266860748
1063,2017-06-02T09:00:00,0.0020481730296575454
1064,2017-06-02T09:05:00,0.0006729475100942127
1065,2017-06-14T13:00:00,0.002430133657351154
1066,2017-09-06T13:00:00,0.0003749531308586427
1067,2017-09-07T10:00:00,0.002443480246631651
1068,2017-10-03T12:00:00,0.0029585798816568047
1069,2017-10-04T13:00:00,0.0018355359765051395
1070,2017-10-05T10:00:00,0.0026873637525370218
1071,2017-10-10T13:00:00,0.0009303343731188092
1072,2017-10-11T13:00:00,0.000525279054497702
1073,2017-10-12T10:00:00,0.0016038492381716118
1074,2017-10-13T10:00:00,0.0008835483300936561
1075,2017-10-24T13:00:00,0.0008097165991902834
1076,2017-10-25T13:00:00,0.001988797792028574
1077,2017-10-26T10:00:00,0.0012321496271957538
1078,2017-10-27T10:00:00,0.001229044786392016
1079,2017-11-02T10:00:00,0.0009904912836767037
1080,2017-11-03T10:00:00,0.001059322033898305
1081,2017-11-07T13:00:00,0.003263188721081036
1082,2017-11-08T13:00:00,0.0016409583196586807
1083,2017-11-09T10:00:00,0.007967836257309941
1084,2017-11-10T10:00:00,0.0025078369905956114
1085,2017-11-14T13:00:00,0.001004217714400482
1086,2017-11-15T13:00:00,0.0008036431824270024
1087,2017-11-16T10:00:00,0.001064068100358423
1088,2017-11-22T13:00:00,0.0009710623422023694
1089,2017-11-23T10:00:00,0.002352789505914204
1090,2017-11-24T10:00:00,0.0014266304347826087
1091,2017-11-28T13:00:00,0.0016270910662531143
1092,2017-11-29T13:00:00,0.00031791448100460976
1093,2017-11-30T10:00:00,0.000827053850395148
1094,2017-12-01T10:00:00,0.0025026938718759775
1095,2017-12-05T13:00:00,0.0019031141868512112
1096,2017-12-06T13:00:00,0.0013852547329536709
1097,2017-12-07T10:00:00,0.001454930229482177
1098,2017-12-08T10:00:00,0.002904587055406368
1099,2017-12-12T13:00:00,0.001952255368702264
1100,2017-12-13T13:00:00,0.0014709487619514587
1101,2017-12-14T10:00:00,0.0011623136879529605
1102,2017-12-15T10:00:00,0.0018743044573302876
1103,2017-12-19T10:00:00,0.0014486754966887417
1104,2017-12-20T09:00:00,0.003799207824751435
1105,2017-12-22T08:00:00,0.0020782305351443628
1106,2018-01-09T13:00:00,0.0008705745792222867
1107,2018-01-10T13:00:00,0.0023501762632197414
1108,2018-01-11T10:00:00,0.001408326731801778
1109,2018-01-12T10:00:00,0.0026848040093073204
1110,2018-01-16T13:00:00,0.0016075447433286892
1111,2018-01-17T13:00:00,0.0010365379632029023
1112,2018-01-18T10:00:00,0.0016240043306782151
1113,2018-01-19T10:00:00,0.0016426193118756936
1114,2018-01-23T13:00:00,0.0007947689751092807
1115,2018-01-24T13:00:00,0.0005967922417008579
1116,2018-01-25T10:00:00,0.0012211668928086838
1117,2018-01-26T10:00:00,0.001437607820586544
1118,2018-01-30T13:00:00,0.004659832246039142
1119,2018-01-31T13:00:00,0.003114294612270321
1120,2018-02-01T10:00:00,0.0016374056217593014
1121,2018-02-02T10:00:00,0.0018430753027909425
1122,2018-02-06T13:00:00,0.0014357011007041771
1123,2018-02-07T13:00:00,0.0013053410203415642
1124,2018-02-08T10:00:00,0.003285123085455864
1125,2018-02-20T10:00:00,0.0015992126952884733
1126,2018-02-21T13:00:00,0.0014321248209843973
1127,2018-02-22T10:00:00,0.0011500201253521938
1128,2018-02-23T10:00:00,0.0013638134822704247
1129,2018-02-27T13:00:00,0.0008237589421200954
1130,2018-02-28T13:00:00,0.0006427767957576731
1131,2018-03-01T10:00:00,0.0011493274306146773
1132,2018-03-02T10:00:00,0.003365355197944074
1133,2018-03-13T13:00:00,0.0011294694720536981
1134,2018-03-14T13:00:00,0.0011998800119988001
1135,2018-03-15T10:00:00,0.0017676843335230849
1136,2018-03-16T10:00:00,0.0006094182825484765
1137,2018-03-20T13:00:00,0.0010448567825617006
1138,2018-03-21T13:00:00,0.0010635469290082426
1139,2018-03-23T10:00:00,0.0021235597152856975
1140,2018-04-03T13:00:00,0.0020107439752708504
1141,2018-04-04T13:00:00,0.0012598425196850393
1142,2018-04-05T10:00:00,0.0011645058613461688
